ID_Producto,Clase_ABC,Demanda_Diaria_Media,Lead_Time_Media,Safety_Stock,Reorder_Point
SE-PDM450-1916,C,26.8744,0.0,0.0,0
SE-PDM450-2034,C,18.9359,0.0,0.0,0
SE-PDM450-2035,C,4.2066,0.0,0.0,0
SE-PDM450-2037,C,5.4622,0.0,0.0,0
SE-PDM450-2038,C,28.8088,0.38,129.51,140
SE-PDM450-2902,A,8.7699,-0.67,19.9031,14
SE-PDM450-3524,C,9.7557,0.0,0.0,0
SE-PDM450-4086,B,40.0151,1.43,699.5188,756
SE-PDM450-5350,C,3.2906,0.0,0.0,0
SE-PDM450-5475,B,14.5695,1.42,265.5776,286
SE-PDM450-8510,C,1.4585,0.0,0.0,0
SE-PDM450-8631,C,3.0483,0.0,0.0,0
SE-PDM450-8648,C,0.0,0.0,0.0,0
SE-PDM450-8666,B,25.3345,0.0,0.0,0
SE-PDM453-10345,C,7.0687,0.0,0.0,0
SE-PDM453-10346,B,38.6963,-0.59,80.2811,57
SE-PDM457-10612,C,6.573,0.0,0.0,0
SE-PDM457-11392,B,23.0005,0.88,338.3655,358
SE-PDM457-11393,C,7.4569,0.0,0.0,0
SE-PDM457-4671,A,36.5334,1.63,691.5014,750
SE-PDM457-7814,C,6.4521,0.0,0.0,0
SE-SAL500-0842,C,9.6205,0.0,0.0,0
SE-SAL500-0864,B,77.437,1.09,797.5022,882
SE-SAL500-0882,B,81.1919,0.81,721.1262,787
SE-SAL500-0883,C,5.0714,0.0,0.0,0
SE-SAL500-0885,C,51.2281,0.72,455.498,492
SE-SAL500-0887,A,391.5628,1.38,4714.2796,5255
SE-SAL500-0894,C,13.9608,0.0,0.0,0
SE-SAL500-0895,C,136.239,0.57,980.8943,1059
SE-SAL500-0896,C,43.4411,0.89,430.3835,469
SE-SAL500-0897,C,40.2343,0.8,357.2169,389
SE-SAL500-0900,C,44.1942,1.01,454.3147,498
SE-SAL500-0901,C,0.0,0.0,0.0,0
SE-SAL500-0907,B,146.6274,0.43,1086.0622,1148
SE-SAL500-10119,C,35.7355,0.0,0.0,0
SE-SAL500-10328,C,14.1151,0.0,0.0,0
SE-SAL500-10692,C,0.0,0.0,0.0,0
SE-SAL500-3033,A,406.6543,0.68,3241.943,3520
SE-SAL500-3729,C,0.6667,0.0,0.0,0
SE-SAL500-4231,A,87.3376,1.01,802.9128,891
SE-SAL500-4748,B,14.2397,0.83,128.8562,140
SE-SAL500-9963,C,23.292,0.0,0.0,0
SE-SAL501-10882,C,39.8374,0.0,0.0,0
SE-SAL501-11150,C,25.8,0.0,0.0,0
SE-SAL501-4680,C,7.7884,0.0,0.0,0
SE-SAL501-8723,C,51.0188,0.98,963.2017,1013
SE-SAL501-8724,C,47.058,1.03,871.2569,919
SE-SAL502-0780,C,22.9971,0.0,0.0,0
SE-SAL502-0787,B,32.7119,0.56,189.9581,208
SE-SAL502-0788,A,207.696,2.21,4349.0406,4807
SE-SAL502-0793,C,35.1466,0.49,185.0523,202
SE-SAL502-0794,C,7.5136,0.0,0.0,0
SE-SAL502-0795,B,26.5697,0.39,77.0727,87
SE-SAL502-0796,B,21.8692,0.54,121.1328,132
SE-SAL502-0910,A,131.0608,0.94,1315.3162,1438
SE-SAL502-0911,C,13.651,0.0,0.0,0
SE-SAL502-0921,A,84.8137,1.13,950.9766,1046
SE-SAL502-10098,B,62.2527,0.78,916.9484,965
SE-SAL502-10603,C,24.0159,0.0,0.0,0
SE-SAL502-10680,C,6.3636,0.0,0.0,0
SE-SAL502-12537,C,0.0,0.0,0.0,0
SE-SAL502-1313,B,39.8896,0.28,221.3864,232
SE-SAL502-1351,C,38.7788,0.65,480.5563,505
SE-SAL502-1354,C,6.533,0.0,0.0,0
SE-SAL502-1936,A,305.0002,0.71,1204.82,1421
SE-SAL502-1937,B,110.6338,0.78,406.2235,492
SE-SAL502-1938,C,47.4173,-0.06,0.0,0
SE-SAL502-1939,C,19.9456,0.0,0.0,0
SE-SAL502-1940,C,64.0978,0.0,0.0,0
SE-SAL502-2065,C,31.9945,0.0,0.0,0
SE-SAL502-2072,C,7.6423,0.0,0.0,0
SE-SAL502-2073,A,78.4323,1.44,1313.0764,1425
SE-SAL502-2074,C,4.3393,0.0,0.0,0
SE-SAL502-2075,B,71.1375,0.89,804.5126,868
SE-SAL502-2076,C,13.0803,0.0,0.0,0
SE-SAL502-2077,C,2.5758,0.0,0.0,0
SE-SAL502-2079,C,5.3512,0.0,0.0,0
SE-SAL502-2081,C,18.7584,0.0,0.0,0
SE-SAL502-2917,C,39.8959,0.41,183.3611,199
SE-SAL502-3712,C,6.1482,0.0,0.0,0
SE-SAL502-4202,B,2.3835,1.31,30.5258,33
SE-SAL502-4739,C,3.1771,0.0,0.0,0
SE-SAL502-9726,B,80.7995,0.76,772.551,833
SE-SAL502-9731,C,11.34,0.0,0.0,0
SE-SAL502-9834,C,2.1563,0.0,0.0,0
SE-SAL503-0073,C,10.1148,0.0,0.0,0
SE-SAL503-0084,C,10.0631,0.0,0.0,0
SE-SAL503-0711,C,8.2347,0.0,0.0,0
SE-SAL503-0802,C,20.5501,0.0,0.0,0
SE-SAL503-0803,A,50.433,0.65,311.031,344
SE-SAL503-1074,C,9.8604,0.0,0.0,0
SE-SAL503-1075,B,49.3135,1.13,589.5994,645
SE-SAL503-10895,B,14.9458,-0.09,0.0,0
SE-SAL503-1128,C,8.4343,0.0,0.0,0
SE-SAL503-12117,C,17.3373,0.0,0.0,0
SE-SAL503-13415,C,318.5,0.0,0.0,0
SE-SAL503-1934,A,122.1125,-0.08,0.0,0
SE-SAL503-1935,B,137.5614,-0.12,88.4299,71
SE-SAL503-2270,C,5.3372,0.0,0.0,0
SE-SAL503-2271,C,9.7754,0.0,0.0,0
SE-SAL503-3657,C,11.9278,0.0,0.0,0
SE-SAL503-4796,C,7.0876,0.0,0.0,0
SE-SAL503-7077,C,6.8,0.0,0.0,0
SE-SAL503-7750,A,81.6483,-0.14,0.0,0
SE-SAL503-9689,C,7.6315,0.0,0.0,0
SE-SAL503-9729,C,14.4949,0.0,0.0,0
SE-SAL503-9920,C,48.5052,0.0,0.0,0
SE-SAL503-9921,C,9.2087,0.0,0.0,0
SE-SAL504-0002,C,22.8636,0.57,149.0148,162
SE-SAL504-0130,B,36.6085,1.51,839.8334,894
SE-SAL504-0155,A,385.68,1.78,9288.0889,9974
SE-SAL504-0908,C,11.5925,0.0,0.0,0
SE-SAL504-0940,C,41.0821,1.31,855.4968,909
SE-SAL504-0941,B,155.1588,1.68,3771.8097,4032
SE-SAL504-0942,A,86.0736,1.85,2116.1003,2275
SE-SAL504-10293,C,7.6664,0.0,0.0,0
SE-SAL504-10414,C,14.1813,0.0,0.0,0
SE-SAL504-10415,C,20.9889,0.0,0.0,0
SE-SAL504-1316,B,55.4291,0.74,408.5142,449
SE-SAL504-13301,C,22.5454,0.0,0.0,0
SE-SAL504-1861,C,7.2828,0.0,0.0,0
SE-SAL504-2887,B,45.9067,1.02,568.3812,615
SE-SAL504-6135,C,6.9568,0.0,0.0,0
SE-SAL504-7787,B,94.0676,0.73,691.598,760
SE-SAL505-0549,C,17.493,0.0,0.0,0
SE-SAL505-0550,C,26.1195,0.0,0.0,0
SE-SAL505-0552,A,74.3088,0.88,635.5904,700
SE-SAL505-0553,C,20.834,0.0,0.0,0
SE-SAL505-10746,C,21.6992,0.0,0.0,0
SE-SAL505-10747,A,65.268,0.61,1051.2058,1091
SE-SAL505-1399,C,17.7649,0.0,0.0,0
SE-SAL505-2008,C,8.5358,0.0,0.0,0
SE-SAL549-10618,C,0.4,0.0,0.0,0
SE-SAL549-10744,A,942.4422,0.72,16335.3309,17015
SE-SAL549-10745,B,55.5517,0.5,855.6801,883
SE-SAL549-11112,B,294.0874,0.34,3100.472,3201
SE-SAL549-11148,C,179.3877,0.0,0.0,0
SE-SAL549-11491,C,8.6114,0.0,0.0,0
SE-SAL549-11610,C,76.054,0.0,0.0,0
SE-SAL549-11611,C,56.4093,0.0,0.0,0
SE-SAL549-1769,A,205.6945,0.85,1788.0623,1963
SE-SAL549-1770,A,887.81,1.45,11044.4724,12330
SE-SAL549-5474,B,20.2682,0.7,149.4335,163
SE-SAL549-6039,C,675.0,0.0,0.0,0
SE-SAL549-8705,C,3.6723,0.0,0.0,0
SE-SFP400-11961,C,46.9207,0.0,0.0,0
SE-SFP400-11962,C,125.577,0.0,0.0,0
SE-SFP400-11963,C,240.254,0.6,3189.2944,3332
SE-SFP400-11964,C,78.5275,0.0,0.0,0
SE-SFP600-0162,C,140.6878,0.0,0.0,0
SE-SFP600-0195,C,48.9864,0.0,0.0,0
SE-SFP600-0196,C,36.2238,0.0,0.0,0
SE-SFP600-0246,A,231.6376,0.65,2804.7396,2954
SE-SFP600-0247,A,790.6538,0.73,11064.0825,11639
SE-SFP600-10051,C,17.4857,0.0,0.0,0
SE-SFP600-10864,B,139.7488,0.67,1141.5031,1235
SE-SFP600-11627,C,47.4922,0.0,0.0,0
SE-SFP600-8272,C,75.681,0.0,0.0,0
SE-SFP601-0209,C,22.3216,0.0,0.0,0
SE-SFP601-10125,C,26.3662,0.0,0.0,0
SE-SFP601-10126,C,62.2617,0.0,0.0,0
SE-SFP601-10127,C,40.7597,0.26,186.135,196
SE-SFP601-10459,C,21.5919,0.0,0.0,0
SE-SFP601-10591,C,43.8063,0.0,0.0,0
SE-SFP601-11105,C,34.0711,0.0,0.0,0
SE-SFP601-11106,C,35.552,0.0,0.0,0
SE-SFP601-11107,C,86.7837,0.46,956.2685,996
SE-SFP601-11108,C,27.9507,0.0,0.0,0
SE-SFP601-1389,C,39.8712,0.51,248.872,269
SE-SFP601-1805,C,15.7762,0.0,0.0,0
SE-SFP601-1807,C,39.6949,0.0,0.0,0
SE-SFP601-1808,C,50.216,0.0,0.0,0
SE-SFP601-6782,C,111.7572,0.41,607.8697,654
SE-SFP601-6860,C,45.9917,0.0,0.0,0
SE-SFP601-7693,C,18.8443,0.0,0.0,0
SE-SFP601-8090,C,29.9303,0.0,0.0,0
SE-SFP601-9675,C,56.9044,0.58,721.266,754
SE-SFP602-11777,C,324.875,0.0,0.0,0
SE-SFP602-1426,C,12.2855,0.0,0.0,0
SE-SFP602-1864,C,11.8193,0.0,0.0,0
SE-SFP602-1867,C,15.9007,0.0,0.0,0
SE-SFP602-2616,C,56.8675,0.9,620.3787,671
SE-SFP603-0136,C,28.4214,0.0,0.0,0
SE-SFP603-0137,C,25.7841,0.0,0.0,0
SE-SFP603-0138,A,1189.6589,2.65,41410.2903,44557
SE-SFP603-0139,C,133.7682,2.59,4700.1395,5046
SE-SFP603-10657,B,8.4211,0.52,59.6834,64
SE-SFP603-1177,C,12.4451,0.0,0.0,0
SE-SFP603-1178,C,270.8031,0.0,0.0,0
SE-SFP603-13397,C,18.7285,0.0,0.0,0
SE-SFP603-13544,C,85.1948,0.0,0.0,0
SE-SFP603-1425,C,11.9074,0.0,0.0,0
SE-SFP603-1427,C,13.3952,0.0,0.0,0
SE-SFP604-0210,C,27.6663,0.0,0.0,0
SE-SFP604-0541,A,704.5879,0.82,9896.8696,10475
SE-SFP604-11559,B,569.3382,0.6,7023.8823,7365
SE-SFP604-12435,C,11.7895,0.0,0.0,0
SE-SFP604-2007,C,40.6303,0.54,458.4106,480
SE-SFP604-5309,C,54.5107,0.28,521.6485,537
SE-SFP606-0952,C,8.7151,0.0,0.0,0
SE-SFP606-1034,C,17.7656,0.0,0.0,0
SE-SFP606-1035,C,19.431,0.0,0.0,0
SE-SFP606-10381,C,21.5264,0.0,0.0,0
SE-SFP606-10383,C,15.6855,0.0,0.0,0
SE-SFP606-10496,C,9.2095,0.0,0.0,0
SE-SFP606-10624,C,16.5077,0.0,0.0,0
SE-SFP606-10800,C,334.2963,0.65,4701.0616,4920
SE-SFP606-10801,C,279.9543,1.2,5109.1286,5444
SE-SFP606-10802,C,69.7916,0.0,0.0,0
SE-SFP606-10803,C,200.3368,1.08,3591.8065,3807
SE-SFP606-10804,A,2890.8398,2.12,79089.7797,85217
SE-SFP606-11077,C,22.6372,0.0,0.0,0
SE-SFP606-11087,C,27.4886,0.0,0.0,0
SE-SFP606-11088,C,23.9394,0.0,0.0,0
SE-SFP606-11089,C,27.1039,0.0,0.0,0
SE-SFP606-11117,C,35.6667,0.0,0.0,0
SE-SFP606-11139,A,2280.581,2.02,65020.8313,69619
SE-SFP606-11270,C,11.0,0.0,0.0,0
SE-SFP606-11299,B,781.2945,1.25,15407.3083,16385
SE-SFP606-11311,C,143.2374,0.73,1588.0914,1693
SE-SFP606-11312,C,170.2222,0.63,1768.6876,1875
SE-SFP606-11313,C,102.2302,0.73,1122.1986,1196
SE-SFP606-11314,C,60.6867,0.0,0.0,0
SE-SFP606-11315,C,42.1754,0.0,0.0,0
SE-SFP606-11316,C,20.679,0.0,0.0,0
SE-SFP606-11317,C,108.5901,0.7,1141.5819,1217
SE-SFP606-11318,C,133.9525,0.68,1403.1197,1494
SE-SFP606-11319,C,89.8792,0.75,1006.1638,1073
SE-SFP606-11320,C,66.1952,0.0,0.0,0
SE-SFP606-11321,C,71.1241,0.0,0.0,0
SE-SFP606-11366,C,247.7452,1.31,4945.7874,5270
SE-SFP606-11476,C,410.6172,1.17,7631.7935,8113
SE-SFP606-11477,B,777.9993,1.78,18681.0662,20062
SE-SFP606-11478,C,339.163,0.92,5603.1832,5915
SE-SFP606-11479,B,852.6572,1.88,20949.8348,22553
SE-SFP606-1150,C,78.6112,0.0,0.0,0
SE-SFP606-1151,C,18.702,0.0,0.0,0
SE-SFP606-11692,C,7.7375,0.0,0.0,0
SE-SFP606-11693,C,18.6125,0.0,0.0,0
SE-SFP606-11694,C,24.512,0.0,0.0,0
SE-SFP606-11695,C,10.4618,0.0,0.0,0
SE-SFP606-11796,C,16.397,0.0,0.0,0
SE-SFP606-11797,C,61.8569,0.0,0.0,0
SE-SFP606-11798,C,30.8543,0.0,0.0,0
SE-SFP606-11799,C,30.0099,0.0,0.0,0
SE-SFP606-11800,C,73.5881,0.0,0.0,0
SE-SFP606-11801,C,94.0818,0.0,0.0,0
SE-SFP606-11802,C,71.1833,0.0,0.0,0
SE-SFP606-11803,C,81.0466,0.0,0.0,0
SE-SFP606-11804,C,39.4018,0.0,0.0,0
SE-SFP606-11805,C,45.6487,0.0,0.0,0
SE-SFP606-11816,B,725.3483,0.78,9643.5129,10209
SE-SFP606-11817,C,143.9385,0.79,1881.3712,1994
SE-SFP606-11819,C,69.719,0.0,0.0,0
SE-SFP606-11849,C,159.6159,0.0,0.0,0
SE-SFP606-11850,A,887.4238,2.73,28041.344,30465
SE-SFP606-11851,B,620.137,2.12,17571.6634,18887
SE-SFP606-11852,C,200.1839,0.54,2487.868,2596
SE-SFP606-11853,C,143.7551,0.0,0.0,0
SE-SFP606-11854,C,369.306,1.24,7318.6085,7778
SE-SFP606-11855,B,587.3779,2.09,16484.0931,17709
SE-SFP606-11856,C,44.9776,0.0,0.0,0
SE-SFP606-11943,C,24.9682,0.0,0.0,0
SE-SFP606-11944,C,52.2611,0.0,0.0,0
SE-SFP606-11946,C,54.7533,0.0,0.0,0
SE-SFP606-11947,C,41.2125,0.0,0.0,0
SE-SFP606-11990,C,44.0326,0.0,0.0,0
SE-SFP606-11991,C,107.7601,0.8,1280.3151,1366
SE-SFP606-12027,C,48.3301,0.0,0.0,0
SE-SFP606-12028,C,46.4753,0.0,0.0,0
SE-SFP606-12029,C,49.2096,0.0,0.0,0
SE-SFP606-12030,C,67.8821,0.0,0.0,0
SE-SFP606-12031,C,63.4537,0.0,0.0,0
SE-SFP606-12032,C,56.6326,0.0,0.0,0
SE-SFP606-12100,C,177.1533,0.0,0.0,0
SE-SFP606-12134,C,67.2821,0.0,0.0,0
SE-SFP606-12135,C,56.5974,0.0,0.0,0
SE-SFP606-12136,C,16.5514,0.0,0.0,0
SE-SFP606-12138,C,192.9932,0.0,0.0,0
SE-SFP606-12173,C,7.7692,0.0,0.0,0
SE-SFP606-12174,C,11.3862,0.0,0.0,0
SE-SFP606-12258,C,28.3838,0.0,0.0,0
SE-SFP606-1250,C,87.4466,0.74,1130.0646,1195
SE-SFP606-1251,C,111.0022,0.8,1459.2298,1548
SE-SFP606-1258,C,172.9345,0.8,2337.7686,2476
SE-SFP606-12694,C,28.8644,0.0,0.0,0
SE-SFP606-12695,C,28.0504,0.0,0.0,0
SE-SFP606-12696,C,28.692,0.0,0.0,0
SE-SFP606-12697,C,35.6289,0.0,0.0,0
SE-SFP606-12698,C,31.8676,0.0,0.0,0
SE-SFP606-12762,C,28.0,0.0,0.0,0
SE-SFP606-12765,C,6.5,0.0,0.0,0
SE-SFP606-12773,C,39.7618,0.0,0.0,0
SE-SFP606-12774,C,37.7986,0.0,0.0,0
SE-SFP606-12775,C,33.638,0.0,0.0,0
SE-SFP606-12776,C,29.9766,0.0,0.0,0
SE-SFP606-12780,C,21.7054,0.0,0.0,0
SE-SFP606-12972,B,1339.2039,2.11,39961.6982,42787
SE-SFP606-12973,B,541.8832,1.35,13814.5231,14547
SE-SFP606-1301,C,50.8802,0.62,460.2012,491
SE-SFP606-1302,C,31.6382,0.0,0.0,0
SE-SFP606-13031,C,8.4,0.0,0.0,0
SE-SFP606-1304,C,73.0851,0.0,0.0,0
SE-SFP606-13043,C,60.3434,0.0,0.0,0
SE-SFP606-13044,C,262.3223,0.7,3065.6163,3249
SE-SFP606-13276,C,769.9439,1.09,10722.4375,11560
SE-SFP606-13338,C,133.295,0.0,0.0,0
SE-SFP606-13420,C,108.1206,0.0,0.0,0
SE-SFP606-13524,C,83.1328,0.0,0.0,0
SE-SFP606-13557,C,12.6667,0.0,0.0,0
SE-SFP606-13643,C,153.9779,0.0,0.0,0
SE-SFP606-13644,C,109.742,0.0,0.0,0
SE-SFP606-13645,C,120.9463,0.0,0.0,0
SE-SFP606-13646,C,72.0595,0.0,0.0,0
SE-SFP606-13647,C,56.8759,0.0,0.0,0
SE-SFP606-13648,C,80.5865,0.0,0.0,0
SE-SFP606-13699,C,47.4676,0.0,0.0,0
SE-SFP606-13700,C,33.947,0.0,0.0,0
SE-SFP606-13701,C,18.6998,0.0,0.0,0
SE-SFP606-13702,C,26.4927,0.0,0.0,0
SE-SFP606-13842,C,28.9287,0.0,0.0,0
SE-SFP606-13843,C,16.8371,0.0,0.0,0
SE-SFP606-13946,C,232.06,0.0,0.0,0
SE-SFP606-13947,C,98.4933,0.0,0.0,0
SE-SFP606-13948,C,458.9333,0.0,0.0,0
SE-SFP606-13949,C,95.8852,0.0,0.0,0
SE-SFP606-13950,C,220.4445,0.0,0.0,0
SE-SFP606-13951,C,48.9222,0.0,0.0,0
SE-SFP606-13952,C,208.5971,0.0,0.0,0
SE-SFP606-13953,C,43.8613,0.0,0.0,0
SE-SFP606-14052,C,279.0821,0.0,0.0,0
SE-SFP606-14053,C,268.6895,0.0,0.0,0
SE-SFP606-14054,C,404.7566,0.0,0.0,0
SE-SFP606-14055,C,308.3875,0.0,0.0,0
SE-SFP606-14056,C,400.2983,0.0,0.0,0
SE-SFP606-14057,C,421.3134,0.0,0.0,0
SE-SFP606-14079,C,22.9633,0.0,0.0,0
SE-SFP606-1433,C,0.0,0.0,0.0,0
SE-SFP606-1434,C,54.1586,0.39,271.153,292
SE-SFP606-1435,C,51.5329,0.0,0.0,0
SE-SFP606-1437,C,0.0,0.0,0.0,0
SE-SFP606-1438,C,27.6617,0.0,0.0,0
SE-SFP606-1439,C,0.0,0.0,0.0,0
SE-SFP606-2298,C,20.5805,0.0,0.0,0
SE-SFP606-2299,C,24.7894,0.0,0.0,0
SE-SFP606-2311,C,18.8058,0.0,0.0,0
SE-SFP606-3572,C,9.3929,0.0,0.0,0
SE-SFP606-3980,B,106.2033,1.06,1268.6545,1381
SE-SFP606-4105,C,9.1336,0.0,0.0,0
SE-SFP606-4791,C,23.8998,0.0,0.0,0
SE-SFP606-5346,C,11.2273,0.0,0.0,0
SE-SFP606-6097,A,1891.3231,1.82,47026.7018,50462
SE-SFP606-6134,C,30.6864,0.0,0.0,0
SE-SFP606-6299,C,18.3559,0.0,0.0,0
SE-SFP606-6422,C,20.7491,0.0,0.0,0
SE-SFP606-6853,C,15.5313,0.0,0.0,0
SE-SFP606-7122,A,1673.4985,1.9,41768.4449,44940
SE-SFP606-7132,C,15.8,0.0,0.0,0
SE-SFP606-7149,C,45.8923,0.0,0.0,0
SE-SFP606-7151,A,4842.4973,2.38,139007.2695,150527
SE-SFP606-7228,C,16.0682,0.0,0.0,0
SE-SFP606-7229,C,10.7406,0.0,0.0,0
SE-SFP606-7235,C,263.1806,1.01,5365.4422,5631
SE-SFP606-7236,C,267.0388,0.78,4638.9212,4847
SE-SFP606-7759,B,330.1731,0.74,4933.9369,5179
SE-SFP606-7912,C,12.8957,0.0,0.0,0
SE-SFP606-7913,C,9.9236,0.0,0.0,0
SE-SFP606-8018,A,4547.7885,2.38,130416.3685,141240
SE-SFP606-8421,C,12.588,0.0,0.0,0
SE-SFP606-8534,C,15.1683,0.0,0.0,0
SE-SFP606-8545,C,1412.2564,0.0,0.0,0
SE-SFP606-8567,C,36.3059,0.0,0.0,0
SE-SFP606-8568,C,37.5916,0.0,0.0,0
SE-SFP606-8569,C,28.273,0.0,0.0,0
SE-SFP606-8615,C,22.2548,0.0,0.0,0
SE-SFP606-8786,C,9.4332,0.0,0.0,0
SE-SFP606-9591,C,14.2722,0.0,0.0,0
SE-SFP606-9700,C,10.4689,0.0,0.0,0
SE-SFP606-9754,C,13.7455,0.0,0.0,0
SE-SFP606-9760,C,9.476,0.0,0.0,0
SE-SFP606-9812,C,73.7695,0.75,763.4317,818
SE-SFP606-9838,C,126.3582,1.14,1519.3078,1662
SE-SFP606-9839,C,139.4628,1.12,1681.1953,1836
SE-SFP606-9840,C,144.5297,1.09,1707.8589,1864
SE-SFP606-9841,C,86.8459,1.05,1003.5512,1094
SE-SFP606-9861,C,420.0239,0.65,5727.1785,6000
SE-SFP606-9862,C,240.03,0.53,2888.4776,3016
SE-SFP606-9863,C,34.8236,0.0,0.0,0
SE-SFP606-9874,C,27.1474,0.0,0.0,0
SE-SFP606-9882,C,17.2096,0.0,0.0,0
SE-SFP606-9938,C,12.3432,0.0,0.0,0
SE-SFP649-0035,C,30.3959,0.75,233.5069,256
SE-SPF606-10038,C,9.8267,0.0,0.0,0
SE-SPF606-10039,C,13.7546,0.0,0.0,0
SE-SPF606-10040,C,15.2967,0.0,0.0,0
SE-SYE550-0170,C,9.2824,0.0,0.0,0
SE-SYE550-0606,C,10.7922,0.0,0.0,0
SE-SYE550-0607,C,8.6059,0.0,0.0,0
SE-SYE550-0608,C,17.4259,0.0,0.0,0
SE-SYE550-0609,C,6.8638,0.0,0.0,0
SE-SYE550-0936,C,6.7844,0.0,0.0,0
SE-SYE550-0938,C,21.0625,0.0,0.0,0
SE-SYE550-0939,C,4.2291,0.0,0.0,0
SE-SYE550-10389,C,7.7073,0.0,0.0,0
SE-SYE550-11342,C,100.6449,0.0,0.0,0
SE-SYE550-1445,C,7.2106,0.0,0.0,0
SE-SYE550-1447,B,17.7547,1.09,219.9963,239
SE-SYE550-6371,C,7.2198,0.0,0.0,0
SE-SYE550-6373,C,13.8021,0.0,0.0,0
SE-SYE550-6374,C,20.4699,0.0,0.0,0
SE-SYE550-6375,C,20.0803,0.0,0.0,0
SE-SYE550-7725,C,8.4805,0.0,0.0,0
SE-SYE552-1788,C,3.5885,0.0,0.0,0
SE-SYE553-1486,B,18.1749,0.53,117.7665,127
SE-SYE553-1932,B,61.3175,0.0,0.0,0
SE-SYE553-7849,C,9.7269,0.0,0.0,0
SE-SYE554-10099,C,7.4542,0.0,0.0,0
SE-SYE554-11689,C,19.0028,0.0,0.0,0
SE-SYE554-2960,C,7.5316,0.0,0.0,0
SE-SYE554-2961,C,15.1559,0.0,0.0,0
SE-SYE555-1339,C,18.87,0.0,0.0,0
SE-SYE555-4443,C,6.1295,0.0,0.0,0
SE-SYE555-4776,C,8.8155,0.0,0.0,0
SE-SYE555-8459,C,19.8567,0.55,123.9466,134
SE-SYE556-0036,C,5.1099,0.0,0.0,0
SE-SYE556-0037,C,4.6483,0.0,0.0,0
SE-SYE556-11838,C,43.2293,0.0,0.0,0
SE-SYE556-12424,C,18.3904,0.0,0.0,0
SE-SYE558-0022,C,27.1496,0.0,0.0,0
SE-SYE558-0470,A,38.6897,0.67,286.3222,312
SE-SYE558-0597,C,9.4737,0.0,0.0,0
SE-SYE558-0610,C,12.2823,0.0,0.0,0
SE-SYE558-0660,C,8.2365,0.0,0.0,0
SE-SYE558-0666,C,12.3639,0.0,0.0,0
SE-SYE558-0667,C,21.1258,0.0,0.0,0
SE-SYE558-10441,C,72.4118,0.0,0.0,0
SE-SYE558-10450,C,10.6053,0.0,0.0,0
SE-SYE558-10619,C,0.0,0.0,0.0,0
SE-SYE558-1082,C,5.5002,0.0,0.0,0
SE-SYE558-10865,C,103.3117,0.0,0.0,0
SE-SYE558-1108,C,11.0003,0.0,0.0,0
SE-SYE558-11114,C,7.5692,0.0,0.0,0
SE-SYE558-1127,C,6.9477,0.0,0.0,0
SE-SYE558-1197,C,7.227,0.0,0.0,0
SE-SYE558-12574,C,15.8703,0.0,0.0,0
SE-SYE558-12577,C,2.6667,0.0,0.0,0
SE-SYE558-12581,C,18.786,0.0,0.0,0
SE-SYE558-1386,A,292.7954,0.96,3768.9755,4050
SE-SYE558-1455,C,22.9336,0.0,0.0,0
SE-SYE558-1456,C,21.9571,0.0,0.0,0
SE-SYE558-1462,C,17.0923,0.0,0.0,0
SE-SYE558-1543,B,32.78,0.33,298.0511,308
SE-SYE558-1883,C,9.0714,0.0,0.0,0
SE-SYE558-1884,B,36.2974,-0.0,0.0,0
SE-SYE558-1885,C,30.6466,0.0,0.0,0
SE-SYE558-1895,C,10.6594,0.0,0.0,0
SE-SYE558-1942,C,13.7945,0.0,0.0,0
SE-SYE558-1943,C,44.2203,-0.0,0.0,0
SE-SYE558-1991,C,7.0981,0.0,0.0,0
SE-SYE558-2012,C,11.1332,0.0,0.0,0
SE-SYE558-2086,C,4.8925,0.0,0.0,0
SE-SYE558-3340,C,37.8088,0.0,0.0,0
SE-SYE558-3351,C,9.8969,0.0,0.0,0
SE-SYE558-3445,C,27.5646,0.0,0.0,0
SE-SYE558-3446,C,24.2224,0.0,0.0,0
SE-SYE558-3520,C,9.0496,0.0,0.0,0
SE-SYE558-3966,C,13.8627,0.0,0.0,0
SE-SYE558-3974,C,10.0,0.0,0.0,0
SE-SYE558-3975,C,15.0,0.0,0.0,0
SE-SYE558-4037,C,9.3297,0.0,0.0,0
SE-SYE558-4048,C,24.5445,1.12,323.3908,350
SE-SYE558-4049,A,43.2212,1.28,583.7829,639
SE-SYE558-4094,C,4.6253,0.0,0.0,0
SE-SYE558-4405,B,17.2456,1.33,234.2851,257
SE-SYE558-4406,C,15.234,1.33,202.3917,222
SE-SYE558-4407,A,94.919,1.33,1303.9575,1430
SE-SYE558-4694,C,35.8333,0.0,0.0,0
SE-SYE558-6182,C,5.4589,0.0,0.0,0
SE-SYE558-6392,A,128.8646,0.19,262.3317,286
SE-SYE558-6751,C,4.6105,0.0,0.0,0
SE-SYE558-7662,C,7.4425,0.0,0.0,0
SE-SYE558-8034,C,40.8,0.0,0.0,0
SE-SYE558-8688,B,98.2234,0.94,1264.1294,1356
SE-SYE558-9324,C,10.5299,0.0,0.0,0
SE-SYE558-9326,C,7.9835,0.0,0.0,0
SE-SYE558-9720,C,25.0036,0.0,0.0,0
SE-SYE558-9807,C,8.9352,0.0,0.0,0
SE-SYE558-9811,B,30.82,0.74,241.2398,264
SE-SYE558-9886,C,5.7491,0.0,0.0,0
SE-SYE558-9956,C,24.9634,0.0,0.0,0
